~id,~from,~to,~label,duration:Double,faction:String,prereqs:String
LH-CW,1,2,flightpath,,"Alliance","discovered"
LH-AP,1,3,flightpath,,"Alliance","discovered"
LH-IF,1,7,flightpath,,"Alliance","discovered"
CW-AP,2,3,flightpath,,"Alliance","discovered"
CW-SS,2,4,flightpath,,"Alliance","discovered"
CW-IF,2,7,flightpath,,"Alliance","discovered"
AP-SS,3,4,flightpath,,"Alliance","discovered"
AP-RP,3,5,flightpath,,"Alliance","discovered"
SS-RP,4,5,flightpath,,"Alliance","discovered"
SS-MH,4,6,flightpath,,"Alliance","discovered"
SS-IF,4,7,flightpath,,"Alliance","discovered"
RP-MH,5,6,flightpath,,"Alliance","discovered"
RP-TH,5,8,flightpath,,"Alliance","discovered"
MH-TH,6,8,flightpath,,"Alliance","discovered"
IF-TH,7,8,flightpath,,"Alliance","discovered"
IF-TP,7,9,flightpath,,"Alliance","discovered"
IF-SW,7,4,flightpath,,"Alliance","discovered"
TP-MV,9,10,flightpath,,"Alliance","discovered"
MV-SW,10,11,flightpath,,"Alliance","discovered"
MV-NK,10,15,flightpath,,"Alliance","discovered"
SW-LS,11,12,flightpath,,"Alliance","discovered"
SW-NK,11,15,flightpath,,"Alliance","discovered"
SW-DW,11,14,flightpath,,"Alliance","discovered"
SW-SH,11,13,flightpath,,"Alliance","discovered"
SW-BB,11,16,flightpath,,"Alliance","discovered"
LS-DW,12,14,flightpath,,"Alliance","discovered"
LS-SH,12,13,flightpath,,"Alliance","discovered"
SH-DW,13,14,flightpath,,"Alliance","discovered"
SH-BB,13,16,flightpath,,"Alliance","discovered"
DW-BB,14,16,flightpath,,"Alliance","discovered"
DW-NK,14,15,flightpath,,"Alliance","discovered"
UC-SP,17,32,flightpath,,"Horde","discovered"
UC-LH,17,1,flightpath,,"Horde","discovered"
UC-RV,17,20,flightpath,,"Horde","discovered"
UC-HF,17,21,flightpath,,"Horde","discovered"
UC-TM,17,19,flightpath,,"Horde","discovered"
UC-KG,17,22,flightpath,,"Horde","discovered"
SP-TM,32,19,flightpath,,"Horde","discovered"
TM-RV,18,20,flightpath,,"Horde","discovered"
TM-HF,18,21,flightpath,,"Horde","discovered"
LH-RV,1,20,flightpath,,"Horde","discovered"
RV-HF,20,21,flightpath,,"Horde","discovered"
HF-KG,21,22,flightpath,,"Horde","discovered"
KG-TP,22,9,flightpath,,"Horde","discovered"
KG-BB,22,16,flightpath,,"Horde","discovered"
KG-GG,22,25,flightpath,,"Horde","discovered"
KG-FC,22,23,flightpath,,"Horde","discovered"
